file_name,wmo_id,station_name,status
A_IUKK01WIII010000_C_WIIX_20250101003228_S4001396.bin,,,Format Tidak Dikenali
B96011_202501150000.I,,,Format Tidak Dikenali
B96011_202501151200.I,,,Format Tidak Dikenali
B96011_202501160000.I,,,Format Tidak Dikenali
B96011_202501161200.I,,,Format Tidak Dikenali
B96011_202501170000.I,,,Format Tidak Dikenali
B96147_202501160000.I,,,Format Tidak Dikenali
B96147_202501161200.I,,,Format Tidak Dikenali
B96147_202501170000.I,,,Format Tidak Dikenali
B96147_202501171200.I,,,Format Tidak Dikenali
B96147_202501180000.I,,,Format Tidak Dikenali
B96509_2025011500.I,,,Format Tidak Dikenali
B96509_2025011600.I,,,Format Tidak Dikenali
B96509_2025011700.I,,,Format Tidak Dikenali
B96509_2025011800.I,,,Format Tidak Dikenali
B96645_202501150000.I,,,Format Tidak Dikenali
B96645_202501151200.I,,,Format Tidak Dikenali
B96645_202501160000.I,,,Format Tidak Dikenali
B96645_202501161200.I,,,Format Tidak Dikenali
B96645_202501170000.I,,,Format Tidak Dikenali
B96645_202501171200.I,,,Format Tidak Dikenali
B96645_202501180000.I,,,Format Tidak Dikenali
B96805_202501150000.I,,,Format Tidak Dikenali
B96805_202501151200.I,,,Format Tidak Dikenali
B96805_202501160000.I,,,Format Tidak Dikenali
B96805_202501161200.I,,,Format Tidak Dikenali
B96805_202501170000.I,,,Format Tidak Dikenali
B96805_202501171200.I,,,Format Tidak Dikenali
B96805_202501180000.I,,,Format Tidak Dikenali
B97502_202501150000.I,,,Format Tidak Dikenali
B97502_202501151200.I,,,Format Tidak Dikenali
B97502_202501160000.I,,,Format Tidak Dikenali
B97502_202501161200.I,,,Format Tidak Dikenali
B97502_202501170000.I,,,Format Tidak Dikenali
B97502_202501171200.I,,,Format Tidak Dikenali
B97502_202501180000.I,,,Format Tidak Dikenali
BA2025011500_1.bfh,,,Format Tidak Dikenali
BA2025011512_1.bfh,,,Format Tidak Dikenali
BA2025011600_1.bfh,,,Format Tidak Dikenali
BA2025011612_1.bfh,,,Format Tidak Dikenali
BA2025011700_1.bfh,,,Format Tidak Dikenali
CI2025011500_1.bfh,,,Format Tidak Dikenali
CI2025011512_1.bfh,,,Format Tidak Dikenali
CI2025011600_1.bfh,,,Format Tidak Dikenali
CI2025011612_1.bfh,,,Format Tidak Dikenali
CI2025011700_1.bfh,,,Format Tidak Dikenali
CI2025011712_1.bfh,,,Format Tidak Dikenali
CI2025011800_1.bfh,,,Format Tidak Dikenali
D96011_202501170000.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202501170000.bufr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202501171200.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202501171200.bufr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202501180000.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202501180000.bufr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202501181200.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202501181200.bufr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202501190000.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202501190000.bufr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202501191200.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202501191200.bufr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202501200000.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202501200000.bufr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202501201200.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202501201200.bufr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202501210000.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202501210000.bufr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202501211200.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202501211200.bufr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202501220000.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202501220000.bufr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202501221200.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202501221200.bfr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202501230000.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202501230000.bfr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202501231200.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202501231200.bfr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202501240000.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202501240000.bfr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202501241200.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202501241200.bfr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202501250000.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202501250000.bfr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202501251200.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202501251200.bfr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202501260000.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202501260000.bfr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202501261200.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202501261200.bfr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202501270000.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202501270000.bfr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202501271200.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202501271200.bfr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202501280000.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202501280000.bfr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202501281200.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202501281200.bfr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202501290000.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202501290000.bfr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202501291200.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202501291200.bfr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202501301200.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202501301200.bfr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202501310000.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202501310000.bfr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202502010000.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202502010000.bfr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202502011200.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202502011200.bfr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202502021200.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202502021200.bfr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202502040000.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202502040000.bfr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202502050000.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202502050000.bfr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202502060000.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202502060000.bfr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202502070000.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202502070000.bfr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202502080000.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202502080000.bfr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202502090000.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202502090000.bfr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202502100000.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202502100000.bfr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202502110000.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202502110000.bfr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202502120000.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202502120000.bfr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202502130000.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202502130000.bfr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202502140000.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202502140000.bfr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202502170000.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202502170000.bfr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202502180000.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202502180000.bfr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202502190000.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202502190000.bfr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202502210000.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202502210000.bfr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202502220000.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202502220000.bfr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202502240000.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202502240000.bfr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202502250000.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202502250000.bfr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202502270000.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202502270000.bfr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202502280000.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202502280000.bfr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202503030000.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202503030000.bfr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202503040000.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202503040000.bfr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202503060000.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202503060000.bfr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202503070000.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202503070000.bfr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202503100000.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202503100000.bfr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202503110000.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202503110000.bfr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202503120000.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202503120000.bfr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202503130000.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202503130000.bfr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202503140000.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202503140000.bfr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202503160000.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202503160000.bfr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202503170000.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202503170000.bfr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202503190000.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202503190000.bfr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202503200000.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202503200000.bfr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202503210000.bfh,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202503210000.bfr,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96011_202503210000.bin,96011,WITT_Stasiun Meteorologi Sultan Iskandar Muda,Dikenali
D96035_2025022800IUKG.BIN,96035,WIMM_Stasiun Meteorologi Kualanamu,Dikenali
D96035_2025022800IUSG.BIN,96035,WIMM_Stasiun Meteorologi Kualanamu,Dikenali
D96035_2025030300IUKG.BIN,96035,WIMM_Stasiun Meteorologi Kualanamu,Dikenali
D96035_2025030300IUSG.BIN,96035,WIMM_Stasiun Meteorologi Kualanamu,Dikenali
D96035_2025030400IUKG.BIN,96035,WIMM_Stasiun Meteorologi Kualanamu,Dikenali
D96035_2025030400IUSG.BIN,96035,WIMM_Stasiun Meteorologi Kualanamu,Dikenali
D96035_2025030500IUKG.BIN,96035,WIMM_Stasiun Meteorologi Kualanamu,Dikenali
D96035_2025030500IUSG.BIN,96035,WIMM_Stasiun Meteorologi Kualanamu,Dikenali
D96035_2025030700IUSG.BIN,96035,WIMM_Stasiun Meteorologi Kualanamu,Dikenali
D96035_2025030800IUKG.BIN,96035,WIMM_Stasiun Meteorologi Kualanamu,Dikenali
D96035_2025030800IUSG.BIN,96035,WIMM_Stasiun Meteorologi Kualanamu,Dikenali
D96035_2025031000IUSG.BIN,96035,WIMM_Stasiun Meteorologi Kualanamu,Dikenali
D96035_2025031100IUKG.BIN,96035,WIMM_Stasiun Meteorologi Kualanamu,Dikenali
D96035_2025031100IUSG.BIN,96035,WIMM_Stasiun Meteorologi Kualanamu,Dikenali
D96035_2025031200IUSG.BIN,96035,WIMM_Stasiun Meteorologi Kualanamu,Dikenali
D96035_2025031600IUKG.BIN,96035,WIMM_Stasiun Meteorologi Kualanamu,Dikenali
D96035_2025031600IUSG.BIN,96035,WIMM_Stasiun Meteorologi Kualanamu,Dikenali
D96035_2025031700IUKG.BIN,96035,WIMM_Stasiun Meteorologi Kualanamu,Dikenali
D96035_2025031700IUSG.BIN,96035,WIMM_Stasiun Meteorologi Kualanamu,Dikenali
D96035_2025031900IUKG.BIN,96035,WIMM_Stasiun Meteorologi Kualanamu,Dikenali
D96035_2025031900IUSG.BIN,96035,WIMM_Stasiun Meteorologi Kualanamu,Dikenali
D96035_2025032000IUKG.BIN,96035,WIMM_Stasiun Meteorologi Kualanamu,Dikenali
D96035_2025032000IUSG.BIN,96035,WIMM_Stasiun Meteorologi Kualanamu,Dikenali
D96109_2025030500IUSG.BIN,96109,WIBB_Stasiun Meteorologi Sultan Syarif Kasim II,Dikenali
D96147_202501180000.bfh,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202501180000.bufr,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202501181200.bfh,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202501181200.bufr,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202501200000.bfh,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202501200000.bfr,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202501201200.bfh,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202501201200.bfr,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202501210000.bfh,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202501210000.bfr,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202501211200.bfh,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202501211200.bfr,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202501220000.bfh,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202501220000.bfr,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202501221200.bfh,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202501221200.bfr,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202501230000.bfh,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202501230000.bfr,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202501231200.bfh,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202501231200.bfr,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202501240000.bfh,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202501240000.bfr,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202501241200.bfh,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202501241200.bfr,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202501250000.bfh,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202501250000.bfr,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202501251200.bfh,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202501251200.bfr,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202501260000.bfh,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202501260000.bfr,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202501261200.bfh,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202501261200.bfr,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202501270000.bfh,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202501270000.bfr,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202501271200.bfh,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202501271200.bfr,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202501280000.bfh,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202501280000.bfr,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202501281200.bfh,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202501281200.bfr,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202501290000.bfh,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202501290000.bfr,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202501291200.bfh,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202501291200.bfr,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202501300000.bfh,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202501300000.bfr,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202501301200.bfh,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202501301200.bfr,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202501310000.bfh,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202501310000.bfr,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202502010000.bfh,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202502010000.bfr,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202502011200.bfh,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202502011200.bfr,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202502020000.bfh,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202502020000.bfr,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202502021200.bfh,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
D96147_202502021200.bfr,96147,WION_Stasiun Meteorologi Maritim Natuna,Dikenali
